CommandQueue::CommandQueue context : 0x16f27ecb0 
CommandQueue::CommandQueue device : 0x127813a18 
CommandQueue::CommandQueue pool : 0xfab64d0000000002 
MarchingCube::createImage()
MarchingCube::alloc()
MarchingCube::bind()
MarchingCube::createImgaeView()
MarchingCube::createSampler()
MarchingCube::setVolume() 
MarchingCube::setVolume() end
setup Kernels
MarchingCube::setupDescriptorLayout()
MarchingCube::allocateDscriptorSet()
setp Kernel done
marching cube run!
enqueueCopy start!
output[0] value : 0.324, data[0] value : 0.324
output[3610] value : 0.485, data[3610] value : 0.117
output[3611] value : 0.485, data[3611] value : 0.117
output[3612] value : 0.485, data[3612] value : 0.117
output[3613] value : 0.485, data[3613] value : 0.117
output[3614] value : 0.485, data[3614] value : 0.118
output[3615] value : 0.485, data[3615] value : 0.120
output[3616] value : 0.485, data[3616] value : 0.122
output[3617] value : 0.485, data[3617] value : 0.124
output[3618] value : 0.485, data[3618] value : 0.127
output[3619] value : 0.485, data[3619] value : 0.130
output[3620] value : 0.485, data[3620] value : 0.130
output[3621] value : 0.485, data[3621] value : 0.127
output[3622] value : 0.485, data[3622] value : 0.125
output[3623] value : 0.485, data[3623] value : 0.123
output[3624] value : 0.485, data[3624] value : 0.121
output[3625] value : 0.485, data[3625] value : 0.119
output[3626] value : 0.485, data[3626] value : 0.116
output[3627] value : 0.485, data[3627] value : 0.114
output[3628] value : 0.485, data[3628] value : 0.112
output[3629] value : 0.485, data[3629] value : 0.110
output[3630] value : 0.485, data[3630] value : 0.109
output[3631] value : 0.485, data[3631] value : 0.108
output[3632] value : 0.485, data[3632] value : 0.107
output[3633] value : 0.485, data[3633] value : 0.107
output[3634] value : 0.485, data[3634] value : 0.107
output[3635] value : 0.485, data[3635] value : 0.107
output[3636] value : 0.485, data[3636] value : 0.107
output[3637] value : 0.485, data[3637] value : 0.108
output[3638] value : 0.485, data[3638] value : 0.110
output[3639] value : 0.485, data[3639] value : 0.111
output[3640] value : 0.485, data[3640] value : 0.113
output[3641] value : 0.485, data[3641] value : 0.115
output[3642] value : 0.485, data[3642] value : 0.117
output[3643] value : 0.485, data[3643] value : 0.120
output[3644] value : 0.485, data[3644] value : 0.123
output[3645] value : 0.485, data[3645] value : 0.127
output[3646] value : 0.485, data[3646] value : 0.131
output[3647] value : 0.485, data[3647] value : 0.135
output[3648] value : 0.485, data[3648] value : 0.139
output[3649] value : 0.485, data[3649] value : 0.137
output[3650] value : 0.485, data[3650] value : 0.131
output[3651] value : 0.485, data[3651] value : 0.126
output[3652] value : 0.485, data[3652] value : 0.121
output[3653] value : 0.485, data[3653] value : 0.117
output[3654] value : 0.485, data[3654] value : 0.113
output[3655] value : 0.485, data[3655] value : 0.109
output[3656] value : 0.485, data[3656] value : 0.105
output[3657] value : 0.485, data[3657] value : 0.100
output[3658] value : 0.485, data[3658] value : 0.095
output[3659] value : 0.485, data[3659] value : 0.090
output[3660] value : 0.485, data[3660] value : 0.086
output[3661] value : 0.485, data[3661] value : 0.082
output[3662] value : 0.485, data[3662] value : 0.079
output[3663] value : 0.485, data[3663] value : 0.076
output[3664] value : 0.485, data[3664] value : 0.074
output[3665] value : 0.485, data[3665] value : 0.073
output[3666] value : 0.485, data[3666] value : 0.072
output[3667] value : 0.485, data[3667] value : 0.073
output[3668] value : 0.485, data[3668] value : 0.073
output[3669] value : 0.485, data[3669] value : 0.075
output[3670] value : 0.485, data[3670] value : 0.077
output[3671] value : 0.485, data[3671] value : 0.079
output[3672] value : 0.485, data[3672] value : 0.082
output[3673] value : 0.485, data[3673] value : 0.084
output[3674] value : 0.485, data[3674] value : 0.088
output[3675] value : 0.485, data[3675] value : 0.092
output[3676] value : 0.485, data[3676] value : 0.096
output[3677] value : 0.485, data[3677] value : 0.101
output[3678] value : 0.485, data[3678] value : 0.106
output[3679] value : 0.485, data[3679] value : 0.111
output[3680] value : 0.485, data[3680] value : 0.116
output[3681] value : 0.485, data[3681] value : 0.122
output[3682] value : 0.485, data[3682] value : 0.128
output[3683] value : 0.485, data[3683] value : 0.134
output[3684] value : 0.485, data[3684] value : 0.141
output[3685] value : 0.485, data[3685] value : 0.147
output[3686] value : 0.485, data[3686] value : 0.153
output[3687] value : 0.485, data[3687] value : 0.160
output[3688] value : 0.485, data[3688] value : 0.167
output[3689] value : 0.485, data[3689] value : 0.174
output[3690] value : 0.485, data[3690] value : 0.181
output[3691] value : 0.485, data[3691] value : 0.188
output[3692] value : 0.485, data[3692] value : 0.194
output[3693] value : 0.485, data[3693] value : 0.199
output[3694] value : 0.485, data[3694] value : 0.203
output[3695] value : 0.485, data[3695] value : 0.208
output[3696] value : 0.485, data[3696] value : 0.213
output[3697] value : 0.485, data[3697] value : 0.218
output[3698] value : 0.485, data[3698] value : 0.222
output[3699] value : 0.485, data[3699] value : 0.227
output[3700] value : 0.485, data[3700] value : 0.233
output[3701] value : 0.485, data[3701] value : 0.238
output[3702] value : 0.485, data[3702] value : 0.243
output[3703] value : 0.485, data[3703] value : 0.249
output[3704] value : 0.485, data[3704] value : 0.254
output[3705] value : 0.485, data[3705] value : 0.259
output[3706] value : 0.485, data[3706] value : 0.265
output[3707] value : 0.485, data[3707] value : 0.270
output[3708] value : 0.485, data[3708] value : 0.276
output[3709] value : 0.485, data[3709] value : 0.281
output[3710] value : 0.485, data[3710] value : 0.287
output[3711] value : 0.485, data[3711] value : 0.292
output[3712] value : 0.414, data[3712] value : 0.220
output[3713] value : 0.485, data[3713] value : 0.213
output[3714] value : 0.485, data[3714] value : 0.207
output[3715] value : 0.485, data[3715] value : 0.201
output[3716] value : 0.485, data[3716] value : 0.195
output[3717] value : 0.485, data[3717] value : 0.189
output[3718] value : 0.485, data[3718] value : 0.183
output[3719] value : 0.485, data[3719] value : 0.177
output[3720] value : 0.485, data[3720] value : 0.172
output[3721] value : 0.485, data[3721] value : 0.166
output[3722] value : 0.485, data[3722] value : 0.161
output[3723] value : 0.485, data[3723] value : 0.156
output[3724] value : 0.485, data[3724] value : 0.152
output[3725] value : 0.485, data[3725] value : 0.147
output[3726] value : 0.485, data[3726] value : 0.143
output[3727] value : 0.485, data[3727] value : 0.139
output[3728] value : 0.485, data[3728] value : 0.136
output[3729] value : 0.485, data[3729] value : 0.133
output[3730] value : 0.485, data[3730] value : 0.130
output[3731] value : 0.485, data[3731] value : 0.128
output[3732] value : 0.485, data[3732] value : 0.126
output[3733] value : 0.485, data[3733] value : 0.123
output[3734] value : 0.485, data[3734] value : 0.121
output[3735] value : 0.485, data[3735] value : 0.119
output[3736] value : 0.485, data[3736] value : 0.117
output[3737] value : 0.485, data[3737] value : 0.116
output[3738] value : 0.485, data[3738] value : 0.115
output[3739] value : 0.485, data[3739] value : 0.115
output[3740] value : 0.485, data[3740] value : 0.115
output[3741] value : 0.485, data[3741] value : 0.116
output[3742] value : 0.485, data[3742] value : 0.117
output[3743] value : 0.485, data[3743] value : 0.118
output[3744] value : 0.485, data[3744] value : 0.120
output[3745] value : 0.485, data[3745] value : 0.123
output[3746] value : 0.485, data[3746] value : 0.125
output[3747] value : 0.485, data[3747] value : 0.129
output[3748] value : 0.485, data[3748] value : 0.128
output[3749] value : 0.485, data[3749] value : 0.126
output[3750] value : 0.485, data[3750] value : 0.124
output[3751] value : 0.485, data[3751] value : 0.122
output[3752] value : 0.485, data[3752] value : 0.120
output[3753] value : 0.485, data[3753] value : 0.118
output[3754] value : 0.485, data[3754] value : 0.115
output[3755] value : 0.485, data[3755] value : 0.113
output[3756] value : 0.485, data[3756] value : 0.111
output[3757] value : 0.485, data[3757] value : 0.110
output[3758] value : 0.485, data[3758] value : 0.108
output[3759] value : 0.485, data[3759] value : 0.107
output[3760] value : 0.485, data[3760] value : 0.107
output[3761] value : 0.485, data[3761] value : 0.106
output[3762] value : 0.485, data[3762] value : 0.106
output[3763] value : 0.485, data[3763] value : 0.106
output[3764] value : 0.485, data[3764] value : 0.107
output[3765] value : 0.485, data[3765] value : 0.108
output[3766] value : 0.485, data[3766] value : 0.109
output[3767] value : 0.485, data[3767] value : 0.110
output[3768] value : 0.485, data[3768] value : 0.112
output[3769] value : 0.485, data[3769] value : 0.114
output[3770] value : 0.485, data[3770] value : 0.116
output[3771] value : 0.485, data[3771] value : 0.119
output[3772] value : 0.485, data[3772] value : 0.122
output[3773] value : 0.485, data[3773] value : 0.125
output[3774] value : 0.485, data[3774] value : 0.129
output[3775] value : 0.485, data[3775] value : 0.133
output[3776] value : 0.485, data[3776] value : 0.138
output[3777] value : 0.485, data[3777] value : 0.135
output[3778] value : 0.485, data[3778] value : 0.129
output[3779] value : 0.485, data[3779] value : 0.124
output[3780] value : 0.485, data[3780] value : 0.119
output[3781] value : 0.485, data[3781] value : 0.114
output[3782] value : 0.485, data[3782] value : 0.110
output[3783] value : 0.485, data[3783] value : 0.106
output[3784] value : 0.485, data[3784] value : 0.103
output[3785] value : 0.485, data[3785] value : 0.099
output[3786] value : 0.485, data[3786] value : 0.094
output[3787] value : 0.485, data[3787] value : 0.089
output[3788] value : 0.485, data[3788] value : 0.085
output[3789] value : 0.485, data[3789] value : 0.081
output[3790] value : 0.485, data[3790] value : 0.078
output[3791] value : 0.485, data[3791] value : 0.075
output[3792] value : 0.485, data[3792] value : 0.073
output[3793] value : 0.485, data[3793] value : 0.072
output[3794] value : 0.485, data[3794] value : 0.072
output[3795] value : 0.485, data[3795] value : 0.072
output[3796] value : 0.485, data[3796] value : 0.072
output[3797] value : 0.485, data[3797] value : 0.074
output[3798] value : 0.485, data[3798] value : 0.076
output[3799] value : 0.485, data[3799] value : 0.077
output[3800] value : 0.485, data[3800] value : 0.080
output[3801] value : 0.485, data[3801] value : 0.083
output[3802] value : 0.485, data[3802] value : 0.086
output[3803] value : 0.485, data[3803] value : 0.090
output[3804] value : 0.485, data[3804] value : 0.094
output[3805] value : 0.485, data[3805] value : 0.099
output[3806] value : 0.485, data[3806] value : 0.104
output[3807] value : 0.485, data[3807] value : 0.109
output[3808] value : 0.485, data[3808] value : 0.115
output[3809] value : 0.485, data[3809] value : 0.121
output[3810] value : 0.485, data[3810] value : 0.127
output[3811] value : 0.485, data[3811] value : 0.133
output[3812] value : 0.485, data[3812] value : 0.139
output[3813] value : 0.485, data[3813] value : 0.146
output[3814] value : 0.485, data[3814] value : 0.152
output[3815] value : 0.485, data[3815] value : 0.159
output[3816] value : 0.485, data[3816] value : 0.166
output[3817] value : 0.485, data[3817] value : 0.173
output[3818] value : 0.485, data[3818] value : 0.180
output[3819] value : 0.485, data[3819] value : 0.187
output[3820] value : 0.485, data[3820] value : 0.193
output[3821] value : 0.485, data[3821] value : 0.198
output[3822] value : 0.485, data[3822] value : 0.203
output[3823] value : 0.485, data[3823] value : 0.207
output[3824] value : 0.485, data[3824] value : 0.212
output[3825] value : 0.485, data[3825] value : 0.217
output[3826] value : 0.485, data[3826] value : 0.222
output[3827] value : 0.485, data[3827] value : 0.227
output[3828] value : 0.485, data[3828] value : 0.232
output[3829] value : 0.485, data[3829] value : 0.237
output[3830] value : 0.485, data[3830] value : 0.243
output[3831] value : 0.485, data[3831] value : 0.248
output[3832] value : 0.485, data[3832] value : 0.254
output[3833] value : 0.485, data[3833] value : 0.259
output[3834] value : 0.485, data[3834] value : 0.264
output[3835] value : 0.485, data[3835] value : 0.270
output[3836] value : 0.485, data[3836] value : 0.276
output[3837] value : 0.485, data[3837] value : 0.281
output[3838] value : 0.485, data[3838] value : 0.286
output[3839] value : 0.485, data[3839] value : 0.292
output[3840] value : 0.414, data[3840] value : 0.219
output[3841] value : 0.485, data[3841] value : 0.213
output[3842] value : 0.485, data[3842] value : 0.207
output[3843] value : 0.485, data[3843] value : 0.200
output[3844] value : 0.485, data[3844] value : 0.194
output[3845] value : 0.485, data[3845] value : 0.188
output[3846] value : 0.485, data[3846] value : 0.183
output[3847] value : 0.485, data[3847] value : 0.177
output[3848] value : 0.485, data[3848] value : 0.171
output[3849] value : 0.485, data[3849] value : 0.166
output[3850] value : 0.485, data[3850] value : 0.161
output[3851] value : 0.485, data[3851] value : 0.156
output[3852] value : 0.485, data[3852] value : 0.151
output[3853] value : 0.485, data[3853] value : 0.147
output[3854] value : 0.485, data[3854] value : 0.143
output[3855] value : 0.485, data[3855] value : 0.139
output[3856] value : 0.485, data[3856] value : 0.135
output[3857] value : 0.485, data[3857] value : 0.132
output[3858] value : 0.485, data[3858] value : 0.130
output[3859] value : 0.485, data[3859] value : 0.127
output[3860] value : 0.485, data[3860] value : 0.125
output[3861] value : 0.485, data[3861] value : 0.122
output[3862] value : 0.485, data[3862] value : 0.120
output[3863] value : 0.485, data[3863] value : 0.117
output[3864] value : 0.485, data[3864] value : 0.116
output[3865] value : 0.485, data[3865] value : 0.115
output[3866] value : 0.485, data[3866] value : 0.114
output[3867] value : 0.485, data[3867] value : 0.114
output[3868] value : 0.485, data[3868] value : 0.114
output[3869] value : 0.485, data[3869] value : 0.114
output[3870] value : 0.485, data[3870] value : 0.115
output[3871] value : 0.485, data[3871] value : 0.117
output[3872] value : 0.485, data[3872] value : 0.119
output[3873] value : 0.485, data[3873] value : 0.121
output[3874] value : 0.485, data[3874] value : 0.124
output[3875] value : 0.485, data[3875] value : 0.127
output[3876] value : 0.485, data[3876] value : 0.127
output[3877] value : 0.485, data[3877] value : 0.125
output[3878] value : 0.485, data[3878] value : 0.123
output[3879] value : 0.485, data[3879] value : 0.121
output[3880] value : 0.485, data[3880] value : 0.119
output[3881] value : 0.485, data[3881] value : 0.117
output[3882] value : 0.485, data[3882] value : 0.115
output[3883] value : 0.485, data[3883] value : 0.113
output[3884] value : 0.485, data[3884] value : 0.111
output[3885] value : 0.485, data[3885] value : 0.109
output[3886] value : 0.485, data[3886] value : 0.108
output[3887] value : 0.485, data[3887] value : 0.107
output[3888] value : 0.485, data[3888] value : 0.106
output[3889] value : 0.485, data[3889] value : 0.106
output[3890] value : 0.485, data[3890] value : 0.106
output[3891] value : 0.485, data[3891] value : 0.106
output[3892] value : 0.485, data[3892] value : 0.107
output[3893] value : 0.485, data[3893] value : 0.108
output[3894] value : 0.485, data[3894] value : 0.109
output[3895] value : 0.485, data[3895] value : 0.109
output[3896] value : 0.485, data[3896] value : 0.111
output[3897] value : 0.485, data[3897] value : 0.113
output[3898] value : 0.485, data[3898] value : 0.115
output[3899] value : 0.485, data[3899] value : 0.118
output[3900] value : 0.485, data[3900] value : 0.121
output[3901] value : 0.485, data[3901] value : 0.124
output[3902] value : 0.485, data[3902] value : 0.128
output[3903] value : 0.485, data[3903] value : 0.132
output[3904] value : 0.485, data[3904] value : 0.137
output[3905] value : 0.485, data[3905] value : 0.133
output[3906] value : 0.485, data[3906] value : 0.127
output[3907] value : 0.485, data[3907] value : 0.122
output[3908] value : 0.485, data[3908] value : 0.117
output[3909] value : 0.485, data[3909] value : 0.112
output[3910] value : 0.485, data[3910] value : 0.108
output[3911] value : 0.485, data[3911] value : 0.104
output[3912] value : 0.485, data[3912] value : 0.101
output[3913] value : 0.485, data[3913] value : 0.098
output[3914] value : 0.485, data[3914] value : 0.094
output[3915] value : 0.485, data[3915] value : 0.089
output[3916] value : 0.485, data[3916] value : 0.085
output[3917] value : 0.485, data[3917] value : 0.081
output[3918] value : 0.485, data[3918] value : 0.078
output[3919] value : 0.485, data[3919] value : 0.075
output[3920] value : 0.485, data[3920] value : 0.073
output[3921] value : 0.485, data[3921] value : 0.072
output[3922] value : 0.485, data[3922] value : 0.071
output[3923] value : 0.485, data[3923] value : 0.071
output[3924] value : 0.485, data[3924] value : 0.072
output[3925] value : 0.485, data[3925] value : 0.073
output[3926] value : 0.485, data[3926] value : 0.074
output[3927] value : 0.485, data[3927] value : 0.076
output[3928] value : 0.485, data[3928] value : 0.078
output[3929] value : 0.485, data[3929] value : 0.081
output[3930] value : 0.485, data[3930] value : 0.085
output[3931] value : 0.485, data[3931] value : 0.089
output[3932] value : 0.485, data[3932] value : 0.093
output[3933] value : 0.485, data[3933] value : 0.098
output[3934] value : 0.485, data[3934] value : 0.103
output[3935] value : 0.485, data[3935] value : 0.108
output[3936] value : 0.485, data[3936] value : 0.114
output[3937] value : 0.485, data[3937] value : 0.120
output[3938] value : 0.485, data[3938] value : 0.126
output[3939] value : 0.485, data[3939] value : 0.132
output[3940] value : 0.485, data[3940] value : 0.138
output[3941] value : 0.485, data[3941] value : 0.145
output[3942] value : 0.485, data[3942] value : 0.151
output[3943] value : 0.485, data[3943] value : 0.158
output[3944] value : 0.485, data[3944] value : 0.165
output[3945] value : 0.485, data[3945] value : 0.172
output[3946] value : 0.485, data[3946] value : 0.179
output[3947] value : 0.485, data[3947] value : 0.186
output[3948] value : 0.485, data[3948] value : 0.193
output[3949] value : 0.485, data[3949] value : 0.197
output[3950] value : 0.485, data[3950] value : 0.202
output[3951] value : 0.485, data[3951] value : 0.207
output[3952] value : 0.485, data[3952] value : 0.212
output[3953] value : 0.485, data[3953] value : 0.217
output[3954] value : 0.485, data[3954] value : 0.222
output[3955] value : 0.485, data[3955] value : 0.227
output[3956] value : 0.485, data[3956] value : 0.232
output[3957] value : 0.485, data[3957] value : 0.237
output[3958] value : 0.485, data[3958] value : 0.243
output[3959] value : 0.485, data[3959] value : 0.248
output[3960] value : 0.485, data[3960] value : 0.254
output[3961] value : 0.485, data[3961] value : 0.259
output[3962] value : 0.485, data[3962] value : 0.265
output[3963] value : 0.485, data[3963] value : 0.270
output[3964] value : 0.485, data[3964] value : 0.276
output[3965] value : 0.485, data[3965] value : 0.281
output[3966] value : 0.485, data[3966] value : 0.287
output[3967] value : 0.485, data[3967] value : 0.292
output[3968] value : 0.414, data[3968] value : 0.219
output[3969] value : 0.485, data[3969] value : 0.213
output[3970] value : 0.485, data[3970] value : 0.207
output[3971] value : 0.485, data[3971] value : 0.200
output[3972] value : 0.485, data[3972] value : 0.194
output[3973] value : 0.485, data[3973] value : 0.188
output[3974] value : 0.485, data[3974] value : 0.183
output[3975] value : 0.485, data[3975] value : 0.177
output[3976] value : 0.485, data[3976] value : 0.171
output[3977] value : 0.485, data[3977] value : 0.166
output[3978] value : 0.485, data[3978] value : 0.161
output[3979] value : 0.485, data[3979] value : 0.156
output[3980] value : 0.485, data[3980] value : 0.151
output[3981] value : 0.485, data[3981] value : 0.147
output[3982] value : 0.485, data[3982] value : 0.143
output[3983] value : 0.485, data[3983] value : 0.139
output[3984] value : 0.485, data[3984] value : 0.135
output[3985] value : 0.485, data[3985] value : 0.132
output[3986] value : 0.485, data[3986] value : 0.130
output[3987] value : 0.485, data[3987] value : 0.127
output[3988] value : 0.485, data[3988] value : 0.124
output[3989] value : 0.485, data[3989] value : 0.121
output[3990] value : 0.485, data[3990] value : 0.119
output[3991] value : 0.485, data[3991] value : 0.117
output[3992] value : 0.485, data[3992] value : 0.115
output[3993] value : 0.485, data[3993] value : 0.114
output[3994] value : 0.485, data[3994] value : 0.113
output[3995] value : 0.485, data[3995] value : 0.113
output[3996] value : 0.485, data[3996] value : 0.113
output[3997] value : 0.485, data[3997] value : 0.114
output[3998] value : 0.485, data[3998] value : 0.115
output[3999] value : 0.485, data[3999] value : 0.116
output[4000] value : 0.485, data[4000] value : 0.118
output[4001] value : 0.485, data[4001] value : 0.121
output[4002] value : 0.485, data[4002] value : 0.123
output[4003] value : 0.485, data[4003] value : 0.127
output[4004] value : 0.485, data[4004] value : 0.127
output[4005] value : 0.485, data[4005] value : 0.125
output[4006] value : 0.485, data[4006] value : 0.122
output[4007] value : 0.485, data[4007] value : 0.121
output[4008] value : 0.485, data[4008] value : 0.119
output[4009] value : 0.485, data[4009] value : 0.117
output[4010] value : 0.485, data[4010] value : 0.116
output[4011] value : 0.485, data[4011] value : 0.114
output[4012] value : 0.485, data[4012] value : 0.111
output[4013] value : 0.485, data[4013] value : 0.110
output[4014] value : 0.485, data[4014] value : 0.109
output[4015] value : 0.485, data[4015] value : 0.108
output[4016] value : 0.485, data[4016] value : 0.107
output[4017] value : 0.485, data[4017] value : 0.107
output[4018] value : 0.485, data[4018] value : 0.106
output[4019] value : 0.485, data[4019] value : 0.107
output[4020] value : 0.485, data[4020] value : 0.107
output[4021] value : 0.485, data[4021] value : 0.108
output[4022] value : 0.485, data[4022] value : 0.108
output[4023] value : 0.485, data[4023] value : 0.109
output[4024] value : 0.485, data[4024] value : 0.110
output[4025] value : 0.485, data[4025] value : 0.112
output[4026] value : 0.485, data[4026] value : 0.114
output[4027] value : 0.485, data[4027] value : 0.117
output[4028] value : 0.485, data[4028] value : 0.120
output[4029] value : 0.485, data[4029] value : 0.123
output[4030] value : 0.485, data[4030] value : 0.127
output[4031] value : 0.485, data[4031] value : 0.131
output[4032] value : 0.485, data[4032] value : 0.136
output[4033] value : 0.485, data[4033] value : 0.132
output[4034] value : 0.485, data[4034] value : 0.126
output[4035] value : 0.485, data[4035] value : 0.121
output[4036] value : 0.485, data[4036] value : 0.116
output[4037] value : 0.485, data[4037] value : 0.111
output[4038] value : 0.485, data[4038] value : 0.107
output[4039] value : 0.485, data[4039] value : 0.103
output[4040] value : 0.485, data[4040] value : 0.099
output[4041] value : 0.485, data[4041] value : 0.096
output[4042] value : 0.485, data[4042] value : 0.094
output[4043] value : 0.485, data[4043] value : 0.090
output[4044] value : 0.485, data[4044] value : 0.086
output[4045] value : 0.485, data[4045] value : 0.082
output[4046] value : 0.485, data[4046] value : 0.079
output[4047] value : 0.485, data[4047] value : 0.076
output[4048] value : 0.485, data[4048] value : 0.074
output[4049] value : 0.485, data[4049] value : 0.073
output[4050] value : 0.485, data[4050] value : 0.072
output[4051] value : 0.485, data[4051] value : 0.072
output[4052] value : 0.485, data[4052] value : 0.072
output[4053] value : 0.485, data[4053] value : 0.073
output[4054] value : 0.485, data[4054] value : 0.074
output[4055] value : 0.485, data[4055] value : 0.075
output[4056] value : 0.485, data[4056] value : 0.078
output[4057] value : 0.485, data[4057] value : 0.080
output[4058] value : 0.485, data[4058] value : 0.084
output[4059] value : 0.485, data[4059] value : 0.088
output[4060] value : 0.485, data[4060] value : 0.092
output[4061] value : 0.485, data[4061] value : 0.097
output[4062] value : 0.485, data[4062] value : 0.102
output[4063] value : 0.485, data[4063] value : 0.107
output[4064] value : 0.485, data[4064] value : 0.113
output[4065] value : 0.485, data[4065] value : 0.119
output[4066] value : 0.485, data[4066] value : 0.125
output[4067] value : 0.485, data[4067] value : 0.131
output[4068] value : 0.485, data[4068] value : 0.138
output[4069] value : 0.485, data[4069] value : 0.144
output[4070] value : 0.485, data[4070] value : 0.151
output[4071] value : 0.485, data[4071] value : 0.158
output[4072] value : 0.485, data[4072] value : 0.164
output[4073] value : 0.485, data[4073] value : 0.171
output[4074] value : 0.485, data[4074] value : 0.178
output[4075] value : 0.485, data[4075] value : 0.185
output[4076] value : 0.485, data[4076] value : 0.192
output[4077] value : 0.485, data[4077] value : 0.197
output[4078] value : 0.485, data[4078] value : 0.202
output[4079] value : 0.485, data[4079] value : 0.207
output[4080] value : 0.485, data[4080] value : 0.212
output[4081] value : 0.485, data[4081] value : 0.217
output[4082] value : 0.485, data[4082] value : 0.222
output[4083] value : 0.485, data[4083] value : 0.227
output[4084] value : 0.485, data[4084] value : 0.232
output[4085] value : 0.485, data[4085] value : 0.237
output[4086] value : 0.485, data[4086] value : 0.243
output[4087] value : 0.485, data[4087] value : 0.248
output[4088] value : 0.485, data[4088] value : 0.254
output[4089] value : 0.485, data[4089] value : 0.259
output[4090] value : 0.485, data[4090] value : 0.265
output[4091] value : 0.485, data[4091] value : 0.271
output[4092] value : 0.485, data[4092] value : 0.276
output[4093] value : 0.485, data[4093] value : 0.281
output[4094] value : 0.485, data[4094] value : 0.287
output[4095] value : 0.485, data[4095] value : 0.292
output[4096] value : 0.414, data[4096] value : 0.220
output[4097] value : 0.485, data[4097] value : 0.213
output[4098] value : 0.485, data[4098] value : 0.207
output[4099] value : 0.485, data[4099] value : 0.201
output[4100] value : 0.485, data[4100] value : 0.195
output[4101] value : 0.485, data[4101] value : 0.189
output[4102] value : 0.485, data[4102] value : 0.183
output[4103] value : 0.485, data[4103] value : 0.177
output[4104] value : 0.485, data[4104] value : 0.172
output[4105] value : 0.485, data[4105] value : 0.166
output[4106] value : 0.485, data[4106] value : 0.161
output[4107] value : 0.485, data[4107] value : 0.156
output[4108] value : 0.485, data[4108] value : 0.152
output[4109] value : 0.485, data[4109] value : 0.147
output[4110] value : 0.485, data[4110] value : 0.143
output[4111] value : 0.485, data[4111] value : 0.139
output[4112] value : 0.485, data[4112] value : 0.136
output[4113] value : 0.485, data[4113] value : 0.133
output[4114] value : 0.485, data[4114] value : 0.130
output[4115] value : 0.485, data[4115] value : 0.126
output[4116] value : 0.485, data[4116] value : 0.123
output[4117] value : 0.485, data[4117] value : 0.120
output[4118] value : 0.485, data[4118] value : 0.118
output[4119] value : 0.485, data[4119] value : 0.116
output[4120] value : 0.485, data[4120] value : 0.114
output[4121] value : 0.485, data[4121] value : 0.113
output[4122] value : 0.485, data[4122] value : 0.113
output[4123] value : 0.485, data[4123] value : 0.112
output[4124] value : 0.485, data[4124] value : 0.113
output[4125] value : 0.485, data[4125] value : 0.113
output[4126] value : 0.485, data[4126] value : 0.114
output[4127] value : 0.485, data[4127] value : 0.116
output[4128] value : 0.485, data[4128] value : 0.118
output[4129] value : 0.485, data[4129] value : 0.120
output[4130] value : 0.485, data[4130] value : 0.123
output[4131] value : 0.485, data[4131] value : 0.126
output[4132] value : 0.485, data[4132] value : 0.126
output[4133] value : 0.485, data[4133] value : 0.124
output[4134] value : 0.485, data[4134] value : 0.122
output[4135] value : 0.485, data[4135] value : 0.121
output[4136] value : 0.485, data[4136] value : 0.119
output[4137] value : 0.485, data[4137] value : 0.117
output[4138] value : 0.485, data[4138] value : 0.116
output[4139] value : 0.485, data[4139] value : 0.114
output[4140] value : 0.485, data[4140] value : 0.112
output[4141] value : 0.485, data[4141] value : 0.111
output[4142] value : 0.485, data[4142] value : 0.109
output[4143] value : 0.485, data[4143] value : 0.108
output[4144] value : 0.485, data[4144] value : 0.108
output[4145] value : 0.485, data[4145] value : 0.107
output[4146] value : 0.485, data[4146] value : 0.107
output[4147] value : 0.485, data[4147] value : 0.108
output[4148] value : 0.485, data[4148] value : 0.108
output[4149] value : 0.485, data[4149] value : 0.108
output[4150] value : 0.485, data[4150] value : 0.108
output[4151] value : 0.485, data[4151] value : 0.109
output[4152] value : 0.485, data[4152] value : 0.110
output[4153] value : 0.485, data[4153] value : 0.112
output[4154] value : 0.485, data[4154] value : 0.114
output[4155] value : 0.485, data[4155] value : 0.116
output[4156] value : 0.485, data[4156] value : 0.119
output[4157] value : 0.485, data[4157] value : 0.123
output[4158] value : 0.485, data[4158] value : 0.127
output[4159] value : 0.485, data[4159] value : 0.131
output[4160] value : 0.485, data[4160] value : 0.135
output[4161] value : 0.485, data[4161] value : 0.131
output[4162] value : 0.485, data[4162] value : 0.125
output[4163] value : 0.485, data[4163] value : 0.120
output[4164] value : 0.485, data[4164] value : 0.115
output[4165] value : 0.485, data[4165] value : 0.110
output[4166] value : 0.485, data[4166] value : 0.106
output[4167] value : 0.485, data[4167] value : 0.102
output[4168] value : 0.485, data[4168] value : 0.098
output[4169] value : 0.485, data[4169] value : 0.095
output[4170] value : 0.485, data[4170] value : 0.092
output[4171] value : 0.485, data[4171] value : 0.090
output[4172] value : 0.485, data[4172] value : 0.088
output[4173] value : 0.485, data[4173] value : 0.084
output[4174] value : 0.485, data[4174] value : 0.081
output[4175] value : 0.485, data[4175] value : 0.078
output[4176] value : 0.485, data[4176] value : 0.076
output[4177] value : 0.485, data[4177] value : 0.074
output[4178] value : 0.485, data[4178] value : 0.073
output[4179] value : 0.485, data[4179] value : 0.073
output[4180] value : 0.485, data[4180] value : 0.073
output[4181] value : 0.485, data[4181] value : 0.073
